ENOMEM,VAR_0
GFP_KERNEL,VAR_1
did_overwrite_ref,FUNC_0
fs_path_add,FUNC_1
fs_path_len,FUNC_2
fs_path_reset,FUNC_3
gen_unique_name,FUNC_4
get_first_ref,FUNC_5
is_inode_existent,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
name_cache_clean_unused,FUNC_9
name_cache_delete,FUNC_10
name_cache_insert,FUNC_11
name_cache_search,FUNC_12
name_cache_used,FUNC_13
strcpy,FUNC_14
__get_cur_name_and_parent,FUNC_15
sctx,VAR_2
ino,VAR_3
gen,VAR_4
parent_ino,VAR_5
parent_gen,VAR_6
dest,VAR_7
ret,VAR_8
nce_ret,VAR_9
nce,VAR_10
