BTRFS_OLDEST_GENERATION,VAR_0
BTRFS_ROOT_REF_COWS,VAR_1
BUG_ON,FUNC_0
EAGAIN,VAR_2
ENOMEM,VAR_3
WARN_ON,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_find_next_key,FUNC_3
btrfs_free_path,FUNC_4
btrfs_header_level,FUNC_5
btrfs_header_nritems,FUNC_6
btrfs_lock_root_node,FUNC_7
btrfs_node_key_to_cpu,FUNC_8
btrfs_realloc_node,FUNC_9
btrfs_release_path,FUNC_10
btrfs_search_forward,FUNC_11
btrfs_search_slot,FUNC_12
btrfs_set_lock_blocking_write,FUNC_13
btrfs_tree_unlock,FUNC_14
free_extent_buffer,FUNC_15
memcpy,FUNC_16
memset,FUNC_17
test_bit,FUNC_18
btrfs_defrag_leaves,FUNC_19
trans,VAR_4
root,VAR_5
path,VAR_6
key,VAR_7
ret,VAR_8
wret,VAR_9
level,VAR_10
next_key_ret,VAR_11
last_ret,VAR_12
root_node,VAR_13
nritems,VAR_14
