BTRFS_FS_QUOTA_ENABLED,VAR_0
BTRFS_I,FUNC_0
BTRFS_QGROUP_RSV_DATA,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EXTENT_QGROUP_RESERVED,VAR_4
QGROUP_RESERVE,VAR_5
ULIST_ITER_INIT,FUNC_1
WARN_ON,FUNC_2
btrfs_qgroup_free_refroot,FUNC_3
clear_extent_bit,FUNC_4
extent_changeset_alloc,FUNC_5
extent_changeset_release,FUNC_6
is_fstree,FUNC_7
qgroup_reserve,FUNC_8
set_record_extent_bits,FUNC_9
test_bit,FUNC_10
trace_btrfs_qgroup_reserve_data,FUNC_11
ulist_next,FUNC_12
btrfs_qgroup_reserve_data,FUNC_13
inode,VAR_6
reserved_ret,VAR_7
start,VAR_8
len,VAR_9
root,VAR_10
unode,VAR_11
uiter,VAR_12
reserved,VAR_13
orig_reserved,VAR_14
to_reserve,VAR_15
ret,VAR_16
