BTRFS_BLOCK_GROUP_SYSTEM,VAR_0
BTRFS_RESERVE_NO_FLUSH,VAR_1
ENOSPC_DEBUG,VAR_2
btrfs_alloc_chunk,FUNC_0
btrfs_block_rsv_add,FUNC_1
btrfs_calc_insert_metadata_size,FUNC_2
btrfs_calc_metadata_size,FUNC_3
btrfs_dump_space_info,FUNC_4
btrfs_find_space_info,FUNC_5
btrfs_info,FUNC_6
btrfs_space_info_used,FUNC_7
btrfs_system_alloc_profile,FUNC_8
btrfs_test_opt,FUNC_9
get_profile_num_devs,FUNC_10
lockdep_assert_held,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
check_system_chunk,FUNC_14
trans,VAR_3
type,VAR_4
fs_info,VAR_5
info,VAR_6
left,VAR_7
thresh,VAR_8
ret,VAR_9
num_devs,VAR_10
flags,VAR_11
