BTRFS_MAP_WRITE,VAR_0
bio_put,FUNC_0
bitmap_andnot,FUNC_1
bitmap_or,FUNC_2
btrfs_bio_counter_dec,FUNC_3
btrfs_bio_counter_inc_blocked,FUNC_4
btrfs_io_bio_alloc,FUNC_5
btrfs_map_sblock,FUNC_6
btrfs_put_bbio,FUNC_7
raid56_parity_alloc_scrub_rbio,FUNC_8
raid56_parity_submit_scrub_rbio,FUNC_9
scrub_free_parity,FUNC_10
scrub_parity_bio_endio,VAR_1
scrub_pending_bio_inc,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
scrub_parity_check_and_repair,FUNC_14
sparity,VAR_2
sctx,VAR_3
fs_info,VAR_4
bio,VAR_5
rbio,VAR_6
bbio,VAR_7
length,VAR_8
ret,VAR_9
