BTRFS_BLOCK_FLAG_FULL_BACKREF,VAR_0
BTRFS_NODEPTRS_PER_BLOCK,FUNC_0
BTRFS_TREE_RELOC_OBJECTID,VAR_1
BTRFS_WRITE_LOCK_BLOCKING,VAR_2
BUG_ON,FUNC_1
DROP_REFERENCE,VAR_3
ENOMEM,VAR_4
GFP_NOFS,VAR_5
btrfs_alloc_path,FUNC_2
btrfs_assert_tree_locked,FUNC_3
btrfs_free_path,FUNC_4
btrfs_header_level,FUNC_5
btrfs_header_nritems,FUNC_6
extent_buffer_get,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
walk_down_tree,FUNC_10
walk_up_tree,FUNC_11
btrfs_drop_subtree,FUNC_12
trans,VAR_6
root,VAR_7
node,VAR_8
parent,VAR_9
fs_info,VAR_10
path,VAR_11
wc,VAR_12
level,VAR_13
parent_level,VAR_14
ret,VAR_15
wret,VAR_16
