ALIGN,FUNC_0
BTRFS_COMPRESS_NONE,VAR_0
BTRFS_FILE_EXTENT_INLINE,VAR_1
BTRFS_FILE_EXTENT_PREALLOC,VAR_2
BTRFS_FILE_EXTENT_REG,VAR_3
EXTENT_FLAG_COMPRESSED,VAR_4
EXTENT_FLAG_PREALLOC,VAR_5
EXTENT_MAP_HOLE,VAR_6
EXTENT_MAP_INLINE,VAR_7
btrfs_err,FUNC_1
btrfs_file_extent_compression,FUNC_2
btrfs_file_extent_disk_bytenr,FUNC_3
btrfs_file_extent_disk_num_bytes,FUNC_4
btrfs_file_extent_num_bytes,FUNC_5
btrfs_file_extent_offset,FUNC_6
btrfs_file_extent_ram_bytes,FUNC_7
btrfs_file_extent_type,FUNC_8
btrfs_ino,FUNC_9
btrfs_item_key_to_cpu,FUNC_10
set_bit,FUNC_11
btrfs_extent_item_to_extent_map,FUNC_12
inode,VAR_8
path,VAR_9
fi,VAR_10
new_inline,VAR_11
em,VAR_12
fs_info,VAR_13
root,VAR_14
leaf,VAR_15
slot,VAR_16
key,VAR_17
extent_start,VAR_18
extent_end,VAR_19
bytenr,VAR_20
type,VAR_21
compress_type,VAR_22
size,VAR_23
