BTRFS_MIXED_BACKREF_REV,VAR_0
BTRFS_NODEPTRS_PER_BLOCK,FUNC_0
IS_ERR,FUNC_1
MOD_LOG_KEY_REMOVE_WHILE_FREEING,VAR_1
MOD_LOG_ROOT_REPLACE,VAR_2
WARN_ON,FUNC_2
__tree_mod_log_oldest_root,FUNC_3
__tree_mod_log_rewind,FUNC_4
alloc_dummy_extent_buffer,FUNC_5
btrfs_clone_extent_buffer,FUNC_6
btrfs_header_level,FUNC_7
btrfs_header_nritems,FUNC_8
btrfs_header_owner,FUNC_9
btrfs_read_lock_root_node,FUNC_10
btrfs_set_header_backref_rev,FUNC_11
btrfs_set_header_bytenr,FUNC_12
btrfs_set_header_generation,FUNC_13
btrfs_set_header_level,FUNC_14
btrfs_set_header_owner,FUNC_15
btrfs_set_lock_blocking_read,FUNC_16
btrfs_tree_read_lock,FUNC_17
btrfs_tree_read_unlock,FUNC_18
btrfs_tree_read_unlock_blocking,FUNC_19
btrfs_warn,FUNC_20
extent_buffer_uptodate,FUNC_21
free_extent_buffer,FUNC_22
read_tree_block,FUNC_23
tree_mod_log_search,FUNC_24
get_old_root,FUNC_25
root,VAR_3
time_seq,VAR_4
fs_info,VAR_5
tm,VAR_6
eb,VAR_7
eb_root,VAR_8
eb_root_owner,VAR_9
old,VAR_10
old_root,VAR_11
old_generation,VAR_12
logical,VAR_13
level,VAR_14
