BTRFS_FSID_SIZE,VAR_0
BTRFS_MAGIC,VAR_1
BTRFS_MAX_LEVEL,VAR_2
BTRFS_MAX_METADATA_BLOCKSIZE,VAR_3
BTRFS_SUPER_FLAG_SUPP,VAR_4
BTRFS_SUPER_INFO_OFFSET,VAR_5
BTRFS_SYSTEM_CHUNK_ARRAY_SIZE,VAR_6
EINVAL,VAR_7
IS_ALIGNED,FUNC_0
PAGE_SIZE,VAR_8
btrfs_err,FUNC_1
btrfs_sb_offset,FUNC_2
btrfs_super_bytenr,FUNC_3
btrfs_super_bytes_used,FUNC_4
btrfs_super_cache_generation,FUNC_5
btrfs_super_chunk_root,FUNC_6
btrfs_super_chunk_root_generation,FUNC_7
btrfs_super_chunk_root_level,FUNC_8
btrfs_super_flags,FUNC_9
btrfs_super_generation,FUNC_10
btrfs_super_log_root,FUNC_11
btrfs_super_log_root_level,FUNC_12
btrfs_super_magic,FUNC_13
btrfs_super_nodesize,FUNC_14
btrfs_super_num_devices,FUNC_15
btrfs_super_root,FUNC_16
btrfs_super_root_level,FUNC_17
btrfs_super_sectorsize,FUNC_18
btrfs_super_stripesize,FUNC_19
btrfs_super_sys_array_size,FUNC_20
btrfs_warn,FUNC_21
is_power_of_2,FUNC_22
le32_to_cpu,FUNC_23
memcmp,FUNC_24
validate_super,FUNC_25
fs_info,VAR_9
sb,VAR_10
mirror_num,VAR_11
nodesize,VAR_12
sectorsize,VAR_13
ret,VAR_14
