BTRFS_I,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_aops,VAR_0
btrfs_btree_balance_dirty,FUNC_3
btrfs_end_transaction,FUNC_4
btrfs_extent_io_ops,VAR_1
btrfs_file_inode_operations,VAR_2
btrfs_file_operations,VAR_3
btrfs_find_free_ino,FUNC_5
btrfs_init_inode_security,FUNC_6
btrfs_ino,FUNC_7
btrfs_new_inode,FUNC_8
btrfs_orphan_add,FUNC_9
btrfs_sb,FUNC_10
btrfs_start_transaction,FUNC_11
btrfs_update_inode,FUNC_12
d_tmpfile,FUNC_13
discard_new_inode,FUNC_14
mark_inode_dirty,FUNC_15
set_nlink,FUNC_16
unlock_new_inode,FUNC_17
btrfs_tmpfile,FUNC_18
dir,VAR_4
dentry,VAR_5
mode,VAR_6
fs_info,VAR_7
trans,VAR_8
root,VAR_9
inode,VAR_10
objectid,VAR_11
index,VAR_12
ret,VAR_13
