BTRFS_MAX_LEVEL,VAR_0
BTRFS_NODEPTRS_PER_BLOCK,FUNC_0
BTRFS_ROOT_DEAD_TREE,VAR_1
BTRFS_ROOT_DELETING,VAR_2
BTRFS_ROOT_IN_RADIX,VAR_3
BTRFS_TREE_RELOC_OBJECTID,VAR_4
BTRFS_WRITE_LOCK_BLOCKING,VAR_5
BUG_ON,FUNC_1
DROP_REFERENCE,VAR_6
EAGAIN,VAR_7
ENOMEM,VAR_8
GFP_NOFS,VAR_9
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
WARN_ON,FUNC_4
btrfs_abort_transaction,FUNC_5
btrfs_add_dead_root,FUNC_6
btrfs_add_dropped_root,FUNC_7
btrfs_alloc_path,FUNC_8
btrfs_cpu_key_to_disk,FUNC_9
btrfs_debug,FUNC_10
btrfs_del_orphan_item,FUNC_11
btrfs_del_root,FUNC_12
btrfs_disk_key_objectid,FUNC_13
btrfs_disk_key_to_cpu,FUNC_14
btrfs_end_transaction_throttle,FUNC_15
btrfs_find_root,FUNC_16
btrfs_free_path,FUNC_17
btrfs_handle_fs_error,FUNC_18
btrfs_header_level,FUNC_19
btrfs_lock_root_node,FUNC_20
btrfs_lookup_extent_info,FUNC_21
btrfs_need_cleaner_sleep,FUNC_22
btrfs_node_key_to_cpu,FUNC_23
btrfs_put_fs_root,FUNC_24
btrfs_release_path,FUNC_25
btrfs_run_delayed_items,FUNC_26
btrfs_search_slot,FUNC_27
btrfs_set_lock_blocking_write,FUNC_28
btrfs_should_end_transaction,FUNC_29
btrfs_start_transaction,FUNC_30
btrfs_tree_lock,FUNC_31
btrfs_tree_unlock,FUNC_32
btrfs_unlock_up_safe,FUNC_33
btrfs_update_root,FUNC_34
free_extent_buffer,FUNC_35
kfree,FUNC_36
kzalloc,FUNC_37
memcpy,FUNC_38
memset,FUNC_39
set_bit,FUNC_40
test_bit,FUNC_41
walk_down_tree,FUNC_42
walk_up_tree,FUNC_43
btrfs_drop_snapshot,FUNC_44
root,VAR_10
block_rsv,VAR_11
update_ref,VAR_12
for_reloc,VAR_13
fs_info,VAR_14
path,VAR_15
trans,VAR_16
tree_root,VAR_17
root_item,VAR_18
wc,VAR_19
key,VAR_20
err,VAR_21
ret,VAR_22
level,VAR_23
root_dropped,VAR_24
