BTRFS_READ_LOCK_BLOCKING,VAR_0
BUG_ON,FUNC_0
EINVAL,VAR_1
EIO,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
GFP_NOFS,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_alloc_path,FUNC_3
btrfs_comp_cpu_keys,FUNC_4
btrfs_free_path,FUNC_5
btrfs_header_level,FUNC_6
btrfs_item_key_to_cpu,FUNC_7
btrfs_node_blockptr,FUNC_8
btrfs_node_key_to_cpu,FUNC_9
btrfs_node_ptr_generation,FUNC_10
btrfs_qgroup_trace_extent,FUNC_11
btrfs_qgroup_trace_leaf_items,FUNC_12
btrfs_set_lock_blocking_read,FUNC_13
btrfs_tree_read_lock,FUNC_14
extent_buffer_get,FUNC_15
extent_buffer_uptodate,FUNC_16
free_extent_buffer,FUNC_17
read_tree_block,FUNC_18
qgroup_trace_extent_swap,FUNC_19
trans,VAR_6
src_eb,VAR_7
dst_path,VAR_8
dst_level,VAR_9
root_level,VAR_10
trace_leaf,VAR_11
key,VAR_12
src_path,VAR_13
fs_info,VAR_14
nodesize,VAR_15
cur_level,VAR_16
ret,VAR_17
src_key,VAR_18
dst_key,VAR_19
first_key,VAR_20
eb,VAR_21
parent_slot,VAR_22
child_gen,VAR_23
child_bytenr,VAR_24
