ASSERT,FUNC_0
BTRFS_FREE_SPACE_BITMAP_KEY,VAR_0
BTRFS_FREE_SPACE_INFO_KEY,VAR_1
CACHING_CTL_WAKE_UP,VAR_2
EIO,VAR_3
add_new_free_space,FUNC_1
btrfs_err,FUNC_2
btrfs_item_key_to_cpu,FUNC_3
btrfs_next_item,FUNC_4
free_space_test_bit,FUNC_5
wake_up,FUNC_6
load_free_space_bitmaps,FUNC_7
caching_ctl,VAR_4
path,VAR_5
expected_extent_count,VAR_6
block_group,VAR_7
fs_info,VAR_8
root,VAR_9
key,VAR_10
prev_bit,VAR_11
bit,VAR_12
extent_start,VAR_13
end,VAR_14
offset,VAR_15
total_found,VAR_16
extent_count,VAR_17
ret,VAR_18
