BTRFS_DELAYED_NODE_INODE_DIRTY,VAR_0
BTRFS_I,FUNC_0
ENOENT,VAR_1
btrfs_get_delayed_node,FUNC_1
btrfs_i_size_write,FUNC_2
btrfs_release_delayed_node,FUNC_3
btrfs_stack_inode_flags,FUNC_4
btrfs_stack_inode_generation,FUNC_5
btrfs_stack_inode_gid,FUNC_6
btrfs_stack_inode_mode,FUNC_7
btrfs_stack_inode_nbytes,FUNC_8
btrfs_stack_inode_nlink,FUNC_9
btrfs_stack_inode_rdev,FUNC_10
btrfs_stack_inode_sequence,FUNC_11
btrfs_stack_inode_size,FUNC_12
btrfs_stack_inode_transid,FUNC_13
btrfs_stack_inode_uid,FUNC_14
btrfs_stack_timespec_nsec,FUNC_15
btrfs_stack_timespec_sec,FUNC_16
i_gid_write,FUNC_17
i_uid_write,FUNC_18
inode_set_bytes,FUNC_19
inode_set_iversion_queried,FUNC_20
mutex_lock,FUNC_21
mutex_unlock,FUNC_22
set_nlink,FUNC_23
test_bit,FUNC_24
btrfs_fill_inode,FUNC_25
inode,VAR_2
rdev,VAR_3
delayed_node,VAR_4
inode_item,VAR_5
