BLK_STS_RESOURCE,VAR_0
BTRFS_I,FUNC_0
BTRFS_INODE_NODATASUM,VAR_1
BTRFS_WQ_ENDIO_DATA,VAR_2
BUG_ON,FUNC_1
GFP_NOFS,VAR_3
PAGE_ALIGNED,FUNC_2
PAGE_SIZE,VAR_4
REQ_OP_WRITE,VAR_5
WARN_ON,FUNC_3
bio_add_page,FUNC_4
bio_endio,FUNC_5
bio_set_dev,FUNC_6
btrfs_bio_alloc,FUNC_7
btrfs_bio_fits_in_stripe,FUNC_8
btrfs_bio_wq_end_io,FUNC_9
btrfs_csum_one_bio,FUNC_10
btrfs_info,FUNC_11
btrfs_map_bio,FUNC_12
btrfs_sb,FUNC_13
compressed_bio_size,FUNC_14
cond_resched,FUNC_15
end_compressed_bio_write,VAR_6
kmalloc,FUNC_16
refcount_inc,FUNC_17
refcount_set,FUNC_18
btrfs_submit_compressed_write,FUNC_19
inode,VAR_7
start,VAR_8
len,VAR_9
disk_start,VAR_10
compressed_len,VAR_11
compressed_pages,VAR_12
nr_pages,VAR_13
write_flags,VAR_14
fs_info,VAR_15
bio,VAR_16
cb,VAR_17
bytes_left,VAR_18
pg_index,VAR_19
page,VAR_20
first_byte,VAR_21
bdev,VAR_22
ret,VAR_23
skip_sum,VAR_24
submit,VAR_25
