BTRFS_FS_QUOTA_ENABLED,VAR_0
BTRFS_QGROUP_STATUS_FLAG_RESCAN,VAR_1
BUG_ON,FUNC_0
ENOMEM,VAR_2
GFP_NOFS,VAR_3
UPDATE_NEW,VAR_4
UPDATE_OLD,VAR_5
max,FUNC_1
maybe_fs_roots,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
qgroup_update_counters,FUNC_5
qgroup_update_refcnt,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
test_bit,FUNC_9
trace_btrfs_qgroup_account_extent,FUNC_10
ulist_alloc,FUNC_11
ulist_free,FUNC_12
btrfs_qgroup_account_extent,FUNC_13
trans,VAR_6
bytenr,VAR_7
num_bytes,VAR_8
old_roots,VAR_9
new_roots,VAR_10
fs_info,VAR_11
qgroups,VAR_12
tmp,VAR_13
seq,VAR_14
nr_new_roots,VAR_15
nr_old_roots,VAR_16
ret,VAR_17
