ClearPagePrivate,FUNC_0
EEXIST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_1
EXTENT_BUFFER_IN_TREE,VAR_3
EXTENT_BUFFER_UPTODATE,VAR_4
GFP_NOFS,VAR_5
IS_ALIGNED,FUNC_2
PAGE_SHIFT,VAR_6
PageDirty,FUNC_3
PagePrivate,FUNC_4
PageUptodate,FUNC_5
WARN_ON,FUNC_6
__GFP_NOFAIL,VAR_7
__alloc_extent_buffer,FUNC_7
atomic_dec_and_test,FUNC_8
atomic_inc_not_zero,FUNC_9
attach_extent_buffer_page,FUNC_10
btrfs_err,FUNC_11
btrfs_release_extent_buffer,FUNC_12
check_buffer_tree_ref,FUNC_13
find_extent_buffer,FUNC_14
find_or_create_page,FUNC_15
mark_extent_buffer_accessed,FUNC_16
num_extent_pages,FUNC_17
put_page,FUNC_18
radix_tree_insert,FUNC_19
radix_tree_preload,FUNC_20
radix_tree_preload_end,FUNC_21
set_bit,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
unlock_page,FUNC_25
alloc_extent_buffer,FUNC_26
fs_info,VAR_8
start,VAR_9
len,VAR_10
num_pages,VAR_11
i,VAR_12
index,VAR_13
eb,VAR_14
exists,VAR_15
p,VAR_16
mapping,VAR_17
uptodate,VAR_18
ret,VAR_19
