ADVANCE,VAR_0
ADVANCE_ONLY_NEXT,VAR_1
BTRFS_COMPARE_TREE_CHANGED,VAR_2
BTRFS_COMPARE_TREE_DELETED,VAR_3
BTRFS_COMPARE_TREE_NEW,VAR_4
BTRFS_COMPARE_TREE_SAME,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
WARN_ON,FUNC_0
btrfs_alloc_path,FUNC_1
btrfs_clone_extent_buffer,FUNC_2
btrfs_comp_cpu_keys,FUNC_3
btrfs_free_path,FUNC_4
btrfs_header_level,FUNC_5
btrfs_item_key_to_cpu,FUNC_6
btrfs_node_blockptr,FUNC_7
btrfs_node_key_to_cpu,FUNC_8
btrfs_node_ptr_generation,FUNC_9
cond_resched,FUNC_10
down_read,FUNC_11
extent_buffer_uptodate,FUNC_12
kvfree,FUNC_13
kvmalloc,FUNC_14
tree_advance,FUNC_15
tree_compare_item,FUNC_16
up_read,FUNC_17
btrfs_compare_trees,FUNC_18
left_root,VAR_8
right_root,VAR_9
changed_cb,VAR_10
ctx,VAR_11
fs_info,VAR_12
ret,VAR_13
cmp,VAR_14
left_path,VAR_15
right_path,VAR_16
left_key,VAR_17
right_key,VAR_18
tmp_buf,VAR_19
left_root_level,VAR_20
right_root_level,VAR_21
left_level,VAR_22
right_level,VAR_23
left_end_reached,VAR_24
right_end_reached,VAR_25
advance_left,VAR_26
advance_right,VAR_27
left_blockptr,VAR_28
right_blockptr,VAR_29
left_gen,VAR_30
right_gen,VAR_31
result,VAR_32
