ASSERT,FUNC_0
BTRFS_ADD_DELAYED_EXTENT,VAR_0
BTRFS_ADD_DELAYED_REF,VAR_1
BTRFS_EXTENT_DATA_REF_KEY,VAR_2
BTRFS_FS_QUOTA_ENABLED,VAR_3
BTRFS_REF_DATA,VAR_4
BTRFS_SHARED_DATA_REF_KEY,VAR_5
ENOMEM,VAR_6
GFP_NOFS,VAR_7
add_delayed_ref_head,FUNC_1
btrfs_delayed_data_ref_cachep,VAR_8
btrfs_delayed_ref_head_cachep,VAR_9
btrfs_qgroup_trace_extent_post,FUNC_2
btrfs_update_delayed_refs_rsv,FUNC_3
init_delayed_ref_common,FUNC_4
init_delayed_ref_head,FUNC_5
insert_delayed_ref,FUNC_6
is_fstree,FUNC_7
kmem_cache_alloc,FUNC_8
kmem_cache_free,FUNC_9
kzalloc,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
test_bit,FUNC_13
trace_add_delayed_data_ref,FUNC_14
btrfs_add_delayed_data_ref,FUNC_15
trans,VAR_10
generic_ref,VAR_11
reserved,VAR_12
old_ref_mod,VAR_13
new_ref_mod,VAR_14
fs_info,VAR_15
ref,VAR_16
head_ref,VAR_17
delayed_refs,VAR_18
record,VAR_19
qrecord_inserted,VAR_20
action,VAR_21
ret,VAR_22
bytenr,VAR_23
num_bytes,VAR_24
parent,VAR_25
ref_root,VAR_26
owner,VAR_27
offset,VAR_28
ref_type,VAR_29
