BTRFS_BLOCK_RSV_TEMP,VAR_0
BTRFS_EXTENT_DATA_KEY,VAR_1
BTRFS_I,FUNC_0
BTRFS_INODE_NEEDS_FULL_SYNC,VAR_2
BUG_ON,FUNC_1
EAGAIN,VAR_3
ENOMEM,VAR_4
ENOSPC,VAR_5
IS_ERR,FUNC_2
NEED_TRUNCATE_BLOCK,VAR_6
PTR_ERR,FUNC_3
btrfs_alloc_block_rsv,FUNC_4
btrfs_block_rsv_migrate,FUNC_5
btrfs_block_rsv_release,FUNC_6
btrfs_btree_balance_dirty,FUNC_7
btrfs_calc_metadata_size,FUNC_8
btrfs_end_transaction,FUNC_9
btrfs_free_block_rsv,FUNC_10
btrfs_ordered_update_i_size,FUNC_11
btrfs_sb,FUNC_12
btrfs_start_transaction,FUNC_13
btrfs_truncate_block,FUNC_14
btrfs_truncate_inode_items,FUNC_15
btrfs_update_inode,FUNC_16
btrfs_wait_ordered_range,FUNC_17
set_bit,FUNC_18
btrfs_truncate,FUNC_19
inode,VAR_7
skip_writeback,VAR_8
fs_info,VAR_9
root,VAR_10
rsv,VAR_11
ret,VAR_12
trans,VAR_13
mask,VAR_14
min_size,VAR_15
ret2,VAR_16
