BTRFSIC_GENERATION_UNKNOWN,VAR_0
BTRFSIC_PRINT_MASK_NUM_COPIES,VAR_1
BTRFSIC_PRINT_MASK_VERBOSE,VAR_2
btrfs_num_copies,FUNC_0
btrfsic_block_link_alloc,FUNC_1
btrfsic_block_link_hashtable_add,FUNC_2
btrfsic_block_link_hashtable_lookup,FUNC_3
btrfsic_block_lookup_or_add,FUNC_4
btrfsic_get_block_type,FUNC_5
btrfsic_map_block,FUNC_6
btrfsic_print_add_link,FUNC_7
btrfsic_read_block,FUNC_8
btrfsic_release_block_ctx,FUNC_9
list_add,FUNC_10
pr_info,FUNC_11
btrfsic_create_link_to_next_block,FUNC_12
state,VAR_3
block,VAR_4
block_ctx,VAR_5
next_bytenr,VAR_6
limit_nesting,VAR_7
next_block_ctx,VAR_8
next_blockp,VAR_9
force_iodone_flag,VAR_10
num_copiesp,VAR_11
mirror_nump,VAR_12
disk_key,VAR_13
parent_generation,VAR_14
fs_info,VAR_15
next_block,VAR_16
ret,VAR_17
l,VAR_18
did_alloc_block_link,VAR_19
block_was_created,VAR_20
