BTRFS_FS_CSUM_IMPL_FAST,VAR_0
BTRFS_SUPER_INFO_SIZE,VAR_1
EACCES,VAR_2
EBUSY,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
FMODE_READ,VAR_5
FMODE_WRITE,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SB_NOSEC,VAR_8
SB_RDONLY,VAR_9
btrfs_close_devices,FUNC_3
btrfs_fill_super,FUNC_4
btrfs_open_devices,FUNC_5
btrfs_parse_device_options,FUNC_6
btrfs_sb,FUNC_7
btrfs_scan_one_device,FUNC_8
btrfs_set_super,VAR_10
btrfs_test_super,VAR_11
crc32c_impl,FUNC_9
deactivate_locked_super,FUNC_10
dget,FUNC_11
free_fs_info,FUNC_12
kvzalloc,FUNC_13
kzalloc,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
security_free_mnt_opts,FUNC_17
security_sb_eat_lsm_opts,FUNC_18
security_sb_set_mnt_opts,FUNC_19
set_bit,FUNC_20
sget,FUNC_21
snprintf,FUNC_22
strstr,FUNC_23
uuid_mutex,VAR_12
btrfs_mount_root,FUNC_24
fs_type,VAR_13
flags,VAR_14
device_name,VAR_15
data,VAR_16
bdev,VAR_17
s,VAR_18
device,VAR_19
fs_devices,VAR_20
fs_info,VAR_21
new_sec_opts,VAR_22
mode,VAR_23
error,VAR_24
