BTRFS_NR_RAID_TYPES,VAR_0
CHUNK_ALLOC_FORCE,VAR_1
ENOSPC,VAR_2
IS_ERR,FUNC_0
LOOP_ALLOC_CHUNK,VAR_3
LOOP_CACHING_NOWAIT,VAR_4
LOOP_CACHING_WAIT,VAR_5
LOOP_NO_EMPTY_SIZE,VAR_6
PTR_ERR,FUNC_1
btrfs_abort_transaction,FUNC_2
btrfs_chunk_alloc,FUNC_3
btrfs_end_transaction,FUNC_4
btrfs_join_transaction,FUNC_5
current,VAR_7
spin_lock,FUNC_6
spin_unlock,FUNC_7
find_free_extent_update_loop,FUNC_8
fs_info,VAR_8
last_ptr,VAR_9
ins,VAR_10
ffe_ctl,VAR_11
full_search,VAR_12
use_cluster,VAR_13
root,VAR_14
ret,VAR_15
trans,VAR_16
exist,VAR_17
