FREE_SPACE_TREE,VAR_0
FREE_SPACE_TREE_VALID,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
btrfs_abort_transaction,FUNC_2
btrfs_clean_tree_block,FUNC_3
btrfs_clear_fs_compat_ro,FUNC_4
btrfs_commit_transaction,FUNC_5
btrfs_del_root,FUNC_6
btrfs_end_transaction,FUNC_7
btrfs_free_tree_block,FUNC_8
btrfs_start_transaction,FUNC_9
btrfs_tree_lock,FUNC_10
btrfs_tree_unlock,FUNC_11
clear_free_space_tree,FUNC_12
free_extent_buffer,FUNC_13
kfree,FUNC_14
list_del,FUNC_15
btrfs_clear_free_space_tree,FUNC_16
fs_info,VAR_2
trans,VAR_3
tree_root,VAR_4
free_space_root,VAR_5
ret,VAR_6
