BTRFS_I,FUNC_0
BTRFS_INODE_PREALLOC,VAR_0
ClearPageChecked,FUNC_1
EXTENT_DEFRAG,VAR_1
EXTENT_DELALLOC,VAR_2
EXTENT_DELALLOC_NEW,VAR_3
EXTENT_DO_ACCOUNTING,VAR_4
SetPageUptodate,FUNC_2
btrfs_find_new_delalloc_bytes,FUNC_3
btrfs_is_free_space_inode,FUNC_4
btrfs_sb,FUNC_5
btrfs_set_extent_delalloc,FUNC_6
clear_extent_bit,FUNC_7
i_size_read,FUNC_8
i_size_write,FUNC_9
round_up,FUNC_10
set_page_dirty,FUNC_11
btrfs_dirty_pages,FUNC_12
inode,VAR_5
pages,VAR_6
num_pages,VAR_7
pos,VAR_8
write_bytes,VAR_9
cached,VAR_10
fs_info,VAR_11
err,VAR_12
i,VAR_13
num_bytes,VAR_14
start_pos,VAR_15
end_of_last_block,VAR_16
end_pos,VAR_17
isize,VAR_18
extra_bits,VAR_19
p,VAR_20
