BTRFS_COMPARE_TREE_DELETED,VAR_0
BTRFS_COMPARE_TREE_NEW,VAR_1
BTRFS_INODE_EXTREF_KEY,VAR_2
BTRFS_INODE_REF_KEY,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
__record_deleted_ref,VAR_6
__record_new_ref,VAR_7
alloc_path_for_send,FUNC_0
btrfs_err,FUNC_1
btrfs_free_path,FUNC_2
btrfs_header_nritems,FUNC_3
btrfs_item_key_to_cpu,FUNC_4
btrfs_next_leaf,FUNC_5
btrfs_release_path,FUNC_6
btrfs_search_slot,FUNC_7
iterate_inode_ref,FUNC_8
process_recorded_refs,FUNC_9
process_all_refs,FUNC_10
sctx,VAR_8
cmd,VAR_9
ret,VAR_10
root,VAR_11
path,VAR_12
key,VAR_13
found_key,VAR_14
eb,VAR_15
slot,VAR_16
cb,VAR_17
pending_move,VAR_18
