BTRFS_NO_LOG_SYNC,VAR_0
NOTREELOG,VAR_1
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
btrfs_end_log_trans,FUNC_2
btrfs_inode_in_log,FUNC_3
btrfs_log_all_parents,FUNC_4
btrfs_log_inode,FUNC_5
btrfs_remove_log_ctx,FUNC_6
btrfs_root_refs,FUNC_7
btrfs_set_log_full_commit,FUNC_8
btrfs_test_opt,FUNC_9
check_parent_dirs_for_sync,FUNC_10
log_all_new_ancestors,FUNC_11
log_new_dir_dentries,FUNC_12
start_log_trans,FUNC_13
btrfs_log_inode_parent,FUNC_14
trans,VAR_2
inode,VAR_3
parent,VAR_4
start,VAR_5
end,VAR_6
inode_only,VAR_7
ctx,VAR_8
root,VAR_9
fs_info,VAR_10
sb,VAR_11
ret,VAR_12
last_committed,VAR_13
log_dentries,VAR_14
