BTRFS_BLOCK_RSV_DELALLOC,VAR_0
BTRFS_COMPRESS_NONE,VAR_1
BTRFS_TEST_MAGIC,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
IO_TREE_INODE_IO,VAR_4
IO_TREE_INODE_IO_FAILURE,VAR_5
RB_CLEAR_NODE,FUNC_1
atomic_set,FUNC_2
btrfs_init_metadata_block_rsv,FUNC_3
btrfs_inode_cachep,VAR_6
btrfs_ordered_inode_tree_init,FUNC_4
btrfs_sb,FUNC_5
extent_io_tree_init,FUNC_6
extent_map_tree_init,FUNC_7
init_rwsem,FUNC_8
kmem_cache_alloc,FUNC_9
mutex_init,FUNC_10
spin_lock_init,FUNC_11
btrfs_alloc_inode,FUNC_12
sb,VAR_7
fs_info,VAR_8
ei,VAR_9
inode,VAR_10
