BTRFS_FS_QUOTA_ENABLED,VAR_0
BTRFS_I,FUNC_0
BTRFS_QGROUP_RSV_DATA,VAR_1
EXTENT_QGROUP_RESERVED,VAR_2
QGROUP_FREE,VAR_3
QGROUP_RELEASE,VAR_4
WARN_ON,FUNC_1
btrfs_qgroup_free_refroot,FUNC_2
clear_record_extent_bits,FUNC_3
extent_changeset_init,FUNC_4
extent_changeset_release,FUNC_5
qgroup_free_reserved_data,FUNC_6
test_bit,FUNC_7
trace_btrfs_qgroup_release_data,FUNC_8
__btrfs_qgroup_release_data,FUNC_9
inode,VAR_5
reserved,VAR_6
start,VAR_7
len,VAR_8
free,VAR_9
changeset,VAR_10
trace_op,VAR_11
ret,VAR_12
