BTRFS_DIR_INDEX_KEY,VAR_0
BUG,FUNC_0
BUG_ON,FUNC_1
ENOMEM,VAR_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
__btrfs_add_delayed_insertion_item,FUNC_4
btrfs_alloc_delayed_item,FUNC_5
btrfs_delayed_item_reserve_metadata,FUNC_6
btrfs_err,FUNC_7
btrfs_get_or_create_delayed_node,FUNC_8
btrfs_ino,FUNC_9
btrfs_release_delayed_node,FUNC_10
btrfs_set_stack_dir_data_len,FUNC_11
btrfs_set_stack_dir_name_len,FUNC_12
btrfs_set_stack_dir_transid,FUNC_13
btrfs_set_stack_dir_type,FUNC_14
memcpy,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
unlikely,FUNC_18
btrfs_insert_delayed_dir_index,FUNC_19
trans,VAR_2
name,VAR_3
name_len,VAR_4
dir,VAR_5
disk_key,VAR_6
type,VAR_7
index,VAR_8
delayed_node,VAR_9
delayed_item,VAR_10
dir_item,VAR_11
ret,VAR_12
