BTRFS_I,FUNC_0
BTRFS_INODE_NODATACOW,VAR_0
BTRFS_ORDERED_NOCOW,VAR_1
BTRFS_ORDERED_PREALLOC,VAR_2
EXTENT_FLAG_PREALLOC,VAR_3
EXTENT_MAP_HOLE,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
btrfs_create_dio_extent,FUNC_4
btrfs_dec_nocow_writers,FUNC_5
btrfs_free_reserved_data_space_noquota,FUNC_6
btrfs_inc_nocow_writers,FUNC_7
btrfs_new_extent_direct,FUNC_8
btrfs_sb,FUNC_9
can_nocow_extent,FUNC_10
current,VAR_5
free_extent_map,FUNC_11
i_size_read,FUNC_12
i_size_write,FUNC_13
min,FUNC_14
set_buffer_mapped,FUNC_15
set_buffer_new,FUNC_16
test_bit,FUNC_17
btrfs_get_blocks_direct_write,FUNC_18
map,VAR_6
bh_result,VAR_7
inode,VAR_8
dio_data,VAR_9
start,VAR_10
len,VAR_11
fs_info,VAR_12
em,VAR_13
ret,VAR_14
type,VAR_15
block_start,VAR_16
orig_start,VAR_17
orig_block_len,VAR_18
ram_bytes,VAR_19
em2,VAR_20
