ASSERT,FUNC_0
BTRFS_BLOCK_GROUP_ITEM_KEY,VAR_0
BTRFS_EXTENT_ITEM_KEY,VAR_1
BTRFS_METADATA_ITEM_KEY,VAR_2
ENOMEM,VAR_3
READA_FORWARD,VAR_4
__add_to_free_space_tree,FUNC_1
add_new_free_space_info,FUNC_2
btrfs_alloc_path,FUNC_3
btrfs_free_path,FUNC_4
btrfs_item_key_to_cpu,FUNC_5
btrfs_next_item,FUNC_6
btrfs_search_slot_for_read,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
populate_free_space_tree,FUNC_10
trans,VAR_5
block_group,VAR_6
extent_root,VAR_7
path,VAR_8
path2,VAR_9
key,VAR_10
start,VAR_11
end,VAR_12
ret,VAR_13
