ASSERT,FUNC_0
BTRFS_ROOT_MULTI_LOG_TASKS,VAR_0
EAGAIN,VAR_1
ENOSPC,VAR_2
EXTENT_DIRTY,VAR_3
EXTENT_NEW,VAR_4
SSD,VAR_5
atomic_dec_and_test,FUNC_1
atomic_inc,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
blk_finish_plug,FUNC_5
blk_start_plug,FUNC_6
btrfs_abort_transaction,FUNC_7
btrfs_header_level,FUNC_8
btrfs_init_log_ctx,FUNC_9
btrfs_need_log_full_commit,FUNC_10
btrfs_remove_all_log_ctxs,FUNC_11
btrfs_set_log_full_commit,FUNC_12
btrfs_set_root_node,FUNC_13
btrfs_set_super_log_root,FUNC_14
btrfs_set_super_log_root_level,FUNC_15
btrfs_test_opt,FUNC_16
btrfs_wait_tree_log_extents,FUNC_17
btrfs_write_marked_extents,FUNC_18
cond_wake_up,FUNC_19
cond_wake_up_nomb,FUNC_20
list_add_tail,FUNC_21
list_del_init,FUNC_22
list_empty,FUNC_23
memcpy,FUNC_24
mutex_lock,FUNC_25
mutex_unlock,FUNC_26
schedule_timeout_uninterruptible,FUNC_27
test_bit,FUNC_28
update_log_root,FUNC_29
wait_for_writer,FUNC_30
wait_log_commit,FUNC_31
write_all_supers,FUNC_32
btrfs_sync_log,FUNC_33
trans,VAR_6
root,VAR_7
ctx,VAR_8
index1,VAR_9
index2,VAR_10
mark,VAR_11
ret,VAR_12
fs_info,VAR_13
log,VAR_14
log_root_tree,VAR_15
new_root_item,VAR_16
log_transid,VAR_17
root_log_ctx,VAR_18
plug,VAR_19
batch,VAR_20
