BTRFS_EXTENT_CSUM_KEY,VAR_0
BTRFS_EXTENT_CSUM_OBJECTID,VAR_1
EAGAIN,VAR_2
ENOMEM,VAR_3
btrfs_abort_transaction,FUNC_0
btrfs_alloc_path,FUNC_1
btrfs_del_items,FUNC_2
btrfs_free_path,FUNC_3
btrfs_item_key_to_cpu,FUNC_4
btrfs_item_ptr_offset,FUNC_5
btrfs_item_size_nr,FUNC_6
btrfs_release_path,FUNC_7
btrfs_search_slot,FUNC_8
btrfs_split_item,FUNC_9
btrfs_super_csum_size,FUNC_10
memzero_extent_buffer,FUNC_11
truncate_one_csum,FUNC_12
btrfs_del_csums,FUNC_13
trans,VAR_4
fs_info,VAR_5
bytenr,VAR_6
len,VAR_7
root,VAR_8
path,VAR_9
key,VAR_10
end_byte,VAR_11
csum_end,VAR_12
leaf,VAR_13
ret,VAR_14
csum_size,VAR_15
blocksize_bits,VAR_16
del_nr,VAR_17
slot,VAR_18
pk,VAR_19
offset,VAR_20
shift_len,VAR_21
item_offset,VAR_22
