BTRFS_EXTENT_ITEM_KEY,VAR_0
BTRFS_METADATA_ITEM_KEY,VAR_1
ENOMEM,VAR_2
btrfs_clone_extent_buffer,FUNC_0
btrfs_debug,FUNC_1
btrfs_find_all_roots,FUNC_2
btrfs_header_nritems,FUNC_3
btrfs_item_key_to_cpu,FUNC_4
btrfs_qgroup_account_extent,FUNC_5
btrfs_release_path,FUNC_6
btrfs_search_slot_for_read,FUNC_7
free_extent_buffer,FUNC_8
is_last_leaf,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
qgroup_rescan_leaf,FUNC_12
trans,VAR_3
path,VAR_4
fs_info,VAR_5
found,VAR_6
scratch_leaf,VAR_7
roots,VAR_8
num_bytes,VAR_9
done,VAR_10
slot,VAR_11
ret,VAR_12
