EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
IS_ALIGNED,FUNC_0
WARN_ON_ONCE,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_del_item,FUNC_3
btrfs_free_path,FUNC_4
btrfs_item_ptr_offset,FUNC_5
btrfs_item_size_nr,FUNC_6
btrfs_search_slot,FUNC_7
btrfs_truncate_item,FUNC_8
btrfs_uuid_to_key,FUNC_9
btrfs_warn,FUNC_10
le64_to_cpu,FUNC_11
memmove_extent_buffer,FUNC_12
read_extent_buffer,FUNC_13
btrfs_uuid_tree_remove,FUNC_14
trans,VAR_3
uuid,VAR_4
type,VAR_5
subid,VAR_6
fs_info,VAR_7
uuid_root,VAR_8
ret,VAR_9
path,VAR_10
key,VAR_11
eb,VAR_12
slot,VAR_13
offset,VAR_14
item_size,VAR_15
move_dst,VAR_16
move_src,VAR_17
move_len,VAR_18
read_subid,VAR_19
