BTRFS_NUM_BACKUP_ROOTS,VAR_0
btrfs_backup_tree_root_gen,FUNC_0
btrfs_header_generation,FUNC_1
btrfs_header_level,FUNC_2
btrfs_set_backup_bytes_used,FUNC_3
btrfs_set_backup_chunk_root,FUNC_4
btrfs_set_backup_chunk_root_gen,FUNC_5
btrfs_set_backup_chunk_root_level,FUNC_6
btrfs_set_backup_csum_root,FUNC_7
btrfs_set_backup_csum_root_gen,FUNC_8
btrfs_set_backup_csum_root_level,FUNC_9
btrfs_set_backup_dev_root,FUNC_10
btrfs_set_backup_dev_root_gen,FUNC_11
btrfs_set_backup_dev_root_level,FUNC_12
btrfs_set_backup_extent_root,FUNC_13
btrfs_set_backup_extent_root_gen,FUNC_14
btrfs_set_backup_extent_root_level,FUNC_15
btrfs_set_backup_fs_root,FUNC_16
btrfs_set_backup_fs_root_gen,FUNC_17
btrfs_set_backup_fs_root_level,FUNC_18
btrfs_set_backup_num_devices,FUNC_19
btrfs_set_backup_total_bytes,FUNC_20
btrfs_set_backup_tree_root,FUNC_21
btrfs_set_backup_tree_root_gen,FUNC_22
btrfs_set_backup_tree_root_level,FUNC_23
btrfs_super_bytes_used,FUNC_24
btrfs_super_num_devices,FUNC_25
btrfs_super_total_bytes,FUNC_26
memcpy,FUNC_27
memset,FUNC_28
backup_super_roots,FUNC_29
info,VAR_1
next_backup,VAR_2
root_backup,VAR_3
last_backup,VAR_4
