ASSERT,FUNC_0
BTRFS_FS_STATE_ERROR,VAR_0
BTRFS_RESERVE_FLUSH_ALL,VAR_1
BTRFS_SEND_TRANS_STUB,VAR_2
EBUSY,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
EROFS,VAR_6
ERR_PTR,FUNC_1
GFP_NOFS,VAR_7
INIT_LIST_HEAD,FUNC_2
TRANS_ATTACH,VAR_8
TRANS_EXTWRITERS,VAR_9
TRANS_JOIN_NOSTART,VAR_10
TRANS_STATE_BLOCKED,VAR_11
WARN_ON,FUNC_3
__TRANS_FREEZABLE,VAR_12
btrfs_block_rsv_add,FUNC_4
btrfs_block_rsv_release,FUNC_5
btrfs_calc_insert_metadata_size,FUNC_6
btrfs_commit_transaction,FUNC_7
btrfs_delayed_refs_rsv_refill,FUNC_8
btrfs_migrate_to_delayed_refs_rsv,FUNC_9
btrfs_qgroup_free_meta_pertrans,FUNC_10
btrfs_qgroup_reserve_meta_pertrans,FUNC_11
btrfs_record_root_in_trans,FUNC_12
btrfs_trans_handle_cachep,VAR_13
current,VAR_14
join_transaction,FUNC_13
kmem_cache_free,FUNC_14
kmem_cache_zalloc,FUNC_15
may_wait_transaction,FUNC_16
need_reserve_reloc_root,FUNC_17
refcount_inc,FUNC_18
refcount_read,FUNC_19
refcount_set,FUNC_20
sb_end_intwrite,FUNC_21
sb_start_intwrite,FUNC_22
smp_mb,FUNC_23
test_bit,FUNC_24
trace_btrfs_space_reservation,FUNC_25
unlikely,FUNC_26
wait_current_trans,FUNC_27
start_transaction,FUNC_28
root,VAR_15
num_items,VAR_16
type,VAR_17
flush,VAR_18
enforce_qgroups,VAR_19
fs_info,VAR_20
delayed_refs_rsv,VAR_21
h,VAR_22
cur_trans,VAR_23
num_bytes,VAR_24
qgroup_reserved,VAR_25
reloc_reserved,VAR_26
ret,VAR_27
rsv,VAR_28
delayed_refs_bytes,VAR_29
