BTRFS_FS_LOG_RECOVERING,VAR_0
BTRFS_ROOT_ITEM_KEY,VAR_1
BTRFS_TREE_LOG_OBJECTID,VAR_2
ENOMEM,VAR_3
IS_ERR,FUNC_0
LOG_WALK_PIN_ONLY,VAR_4
LOG_WALK_REPLAY_ALL,VAR_5
LOG_WALK_REPLAY_INODES,VAR_6
PTR_ERR,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_commit_transaction,FUNC_3
btrfs_end_transaction,FUNC_4
btrfs_find_highest_objectid,FUNC_5
btrfs_free_path,FUNC_6
btrfs_handle_fs_error,FUNC_7
btrfs_item_key_to_cpu,FUNC_8
btrfs_read_fs_root,FUNC_9
btrfs_read_fs_root_no_name,FUNC_10
btrfs_record_root_in_trans,FUNC_11
btrfs_release_path,FUNC_12
btrfs_search_slot,FUNC_13
btrfs_start_transaction,FUNC_14
clear_bit,FUNC_15
fixup_inode_link_counts,FUNC_16
free_extent_buffer,FUNC_17
kfree,FUNC_18
process_one_buffer,VAR_7
replay_one_buffer,VAR_8
set_bit,FUNC_19
walk_log_tree,FUNC_20
btrfs_recover_log_trees,FUNC_21
log_root_tree,VAR_9
ret,VAR_10
path,VAR_11
trans,VAR_12
key,VAR_13
found_key,VAR_14
tmp_key,VAR_15
log,VAR_16
fs_info,VAR_17
wc,VAR_18
root,VAR_19
