EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
add_block_entry,FUNC_2
btrfs_err,FUNC_3
btrfs_extent_data_ref_count,FUNC_4
btrfs_extent_data_ref_objectid,FUNC_5
btrfs_extent_data_ref_offset,FUNC_6
btrfs_extent_data_ref_root,FUNC_7
insert_ref_entry,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
lookup_root_entry,FUNC_11
spin_unlock,FUNC_12
add_extent_data_ref,FUNC_13
fs_info,VAR_3
leaf,VAR_4
dref,VAR_5
bytenr,VAR_6
num_bytes,VAR_7
be,VAR_8
ref,VAR_9
re,VAR_10
ref_root,VAR_11
owner,VAR_12
offset,VAR_13
num_refs,VAR_14
