BUG_ON,FUNC_0
TRANS_STATE_COMMIT_DOING,VAR_0
WARN_ON,FUNC_1
__TRANS_FREEZABLE,VAR_1
atomic_read,FUNC_2
btrfs_abort_transaction,FUNC_3
btrfs_cleanup_one_transaction,FUNC_4
btrfs_put_transaction,FUNC_5
btrfs_scrub_cancel,FUNC_6
btrfs_trans_handle_cachep,VAR_2
current,VAR_3
kmem_cache_free,FUNC_7
list_del_init,FUNC_8
list_empty,FUNC_9
refcount_read,FUNC_10
sb_end_intwrite,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
trace_btrfs_transaction_commit,FUNC_14
wait_event,FUNC_15
cleanup_transaction,FUNC_16
trans,VAR_4
err,VAR_5
fs_info,VAR_6
cur_trans,VAR_7
