BTRFS_BLOCK_RSV_TEMP,VAR_0
BTRFS_I,FUNC_0
BTRFS_ROOT_REF_COWS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ETXTBSY,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
U64_MAX,VAR_6
atomic_dec,FUNC_3
atomic_dec_and_test,FUNC_4
atomic_inc,FUNC_5
atomic_read,FUNC_6
btrfs_alloc_path,FUNC_7
btrfs_commit_transaction,FUNC_8
btrfs_commit_transaction_async,FUNC_9
btrfs_free_path,FUNC_10
btrfs_init_block_rsv,FUNC_11
btrfs_lookup_dentry,FUNC_12
btrfs_orphan_cleanup,FUNC_13
btrfs_sb,FUNC_14
btrfs_start_delalloc_snapshot,FUNC_15
btrfs_start_transaction,FUNC_16
btrfs_subvolume_release_metadata,FUNC_17
btrfs_subvolume_reserve_metadata,FUNC_18
btrfs_wait_ordered_extents,FUNC_19
btrfs_warn,FUNC_20
d_inode,FUNC_21
d_instantiate,FUNC_22
kfree,FUNC_23
kzalloc,FUNC_24
list_add,FUNC_25
percpu_counter_sum,FUNC_26
smp_mb__after_atomic,FUNC_27
spin_lock,FUNC_28
spin_unlock,FUNC_29
test_bit,FUNC_30
wait_event,FUNC_31
wake_up_var,FUNC_32
create_snapshot,FUNC_33
root,VAR_7
dir,VAR_8
dentry,VAR_9
async_transid,VAR_10
readonly,VAR_11
inherit,VAR_12
fs_info,VAR_13
inode,VAR_14
pending_snapshot,VAR_15
trans,VAR_16
ret,VAR_17
snapshot_force_cow,VAR_18
