EIO,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_NOFS,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
__setup_root,FUNC_3
btrfs_alloc_path,FUNC_4
btrfs_alloc_root,FUNC_5
btrfs_buffer_uptodate,FUNC_6
btrfs_find_root,FUNC_7
btrfs_free_path,FUNC_8
btrfs_root_bytenr,FUNC_9
btrfs_root_generation,FUNC_10
btrfs_root_level,FUNC_11
btrfs_root_node,FUNC_12
free_extent_buffer,FUNC_13
kfree,FUNC_14
read_tree_block,FUNC_15
btrfs_read_tree_root,FUNC_16
tree_root,VAR_4
key,VAR_5
root,VAR_6
fs_info,VAR_7
path,VAR_8
generation,VAR_9
ret,VAR_10
level,VAR_11
