BTRFS_I,FUNC_0
BTRFS_ORDERED_COMPLETE,VAR_0
BTRFS_ORDERED_DIRECT,VAR_1
BUG_ON,FUNC_1
RB_CLEAR_NODE,FUNC_2
btrfs_delalloc_release_metadata,FUNC_3
btrfs_mod_outstanding_extents,FUNC_4
btrfs_sb,FUNC_5
list_del_init,FUNC_6
list_empty,FUNC_7
percpu_counter_add_batch,FUNC_8
rb_erase,FUNC_9
set_bit,FUNC_10
spin_lock,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock,FUNC_13
spin_unlock_irq,FUNC_14
test_bit,FUNC_15
trace_btrfs_ordered_extent_remove,FUNC_16
wake_up,FUNC_17
btrfs_remove_ordered_extent,FUNC_18
inode,VAR_2
entry,VAR_3
fs_info,VAR_4
tree,VAR_5
btrfs_inode,VAR_6
root,VAR_7
node,VAR_8
