BTRFS_I,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_add_nondir,FUNC_3
btrfs_btree_balance_dirty,FUNC_4
btrfs_end_transaction,FUNC_5
btrfs_find_free_ino,FUNC_6
btrfs_init_inode_security,FUNC_7
btrfs_ino,FUNC_8
btrfs_new_inode,FUNC_9
btrfs_sb,FUNC_10
btrfs_special_inode_operations,VAR_0
btrfs_start_transaction,FUNC_11
btrfs_update_inode,FUNC_12
d_instantiate_new,FUNC_13
discard_new_inode,FUNC_14
init_special_inode,FUNC_15
inode_dec_link_count,FUNC_16
btrfs_mknod,FUNC_17
dir,VAR_1
dentry,VAR_2
mode,VAR_3
rdev,VAR_4
fs_info,VAR_5
trans,VAR_6
root,VAR_7
inode,VAR_8
err,VAR_9
objectid,VAR_10
index,VAR_11
