BTRFS_COMPARE_TREE_CHANGED,VAR_0
BTRFS_COMPARE_TREE_SAME,VAR_1
BTRFS_EXTENT_DATA_KEY,VAR_2
BTRFS_FREE_INO_OBJECTID,VAR_3
BTRFS_FREE_SPACE_OBJECTID,VAR_4
BTRFS_INODE_EXTREF_KEY,VAR_5
BTRFS_INODE_ITEM_KEY,VAR_6
BTRFS_INODE_REF_KEY,VAR_7
BTRFS_XATTR_ITEM_KEY,VAR_8
changed_extent,FUNC_0
changed_inode,FUNC_1
changed_ref,FUNC_2
changed_xattr,FUNC_3
compare_refs,FUNC_4
finish_inode_if_needed,FUNC_5
maybe_send_hole,FUNC_6
changed_cb,FUNC_7
left_path,VAR_9
right_path,VAR_10
key,VAR_11
result,VAR_12
ctx,VAR_13
ret,VAR_14
sctx,VAR_15
