BTRFS_CACHE_NO,VAR_0
BTRFS_DC_CLEAR,VAR_1
BTRFS_TOTAL_BYTES_PINNED_BATCH,VAR_2
ENOENT,VAR_3
GFP_NOFS,VAR_4
SPACE_CACHE,VAR_5
WARN_ON,FUNC_0
__GFP_NOFAIL,VAR_6
btrfs_bg_type_to_factor,FUNC_1
btrfs_block_group_used,FUNC_2
btrfs_cache_block_group,FUNC_3
btrfs_get_block_group,FUNC_4
btrfs_lookup_block_group,FUNC_5
btrfs_mark_bg_unused,FUNC_6
btrfs_put_block_group,FUNC_7
btrfs_set_block_group_used,FUNC_8
btrfs_set_super_bytes_used,FUNC_9
btrfs_space_info_update_bytes_pinned,FUNC_10
btrfs_super_bytes_used,FUNC_11
btrfs_test_opt,FUNC_12
btrfs_update_delayed_refs_rsv,FUNC_13
list_add_tail,FUNC_14
list_empty,FUNC_15
min,FUNC_16
percpu_counter_add_batch,FUNC_17
set_extent_dirty,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
btrfs_update_block_group,FUNC_21
trans,VAR_7
bytenr,VAR_8
num_bytes,VAR_9
alloc,VAR_10
info,VAR_11
cache,VAR_12
total,VAR_13
old_val,VAR_14
byte_in_group,VAR_15
factor,VAR_16
ret,VAR_17
