ASSERT,FUNC_0
BTRFS_FS_CLOSING_DONE,VAR_0
BTRFS_FS_CLOSING_START,VAR_1
BTRFS_FS_OPEN,VAR_2
BTRFS_FS_STATE_ERROR,VAR_3
BTRFS_FS_STATE_TRANS_ABORTED,VAR_4
CHECK_INTEGRITY,VAR_5
atomic_read,FUNC_1
btrfs_cleanup_defrag_inodes,FUNC_2
btrfs_close_devices,FUNC_3
btrfs_commit_super,FUNC_4
btrfs_delete_unused_bgs,FUNC_5
btrfs_dev_replace_suspend_for_unmount,FUNC_6
btrfs_err,FUNC_7
btrfs_error_commit_super,FUNC_8
btrfs_free_block_groups,FUNC_9
btrfs_free_csum_hash,FUNC_10
btrfs_free_fs_roots,FUNC_11
btrfs_free_qgroup_config,FUNC_12
btrfs_free_ref_cache,FUNC_13
btrfs_free_stripe_hash_table,FUNC_14
btrfs_info,FUNC_15
btrfs_mapping_tree_free,FUNC_16
btrfs_pause_balance,FUNC_17
btrfs_put_block_group_cache,FUNC_18
btrfs_qgroup_wait_for_completion,FUNC_19
btrfs_scrub_cancel,FUNC_20
btrfs_stop_all_workers,FUNC_21
btrfs_sysfs_remove_fsid,FUNC_22
btrfs_sysfs_remove_mounted,FUNC_23
btrfs_test_opt,FUNC_24
btrfsic_unmount,FUNC_25
cancel_work_sync,FUNC_26
cleanup_srcu_struct,FUNC_27
clear_bit,FUNC_28
down,FUNC_29
free_root_pointers,FUNC_30
invalidate_inode_pages2,FUNC_31
iput,FUNC_32
kthread_park,FUNC_33
kthread_stop,FUNC_34
list_empty,FUNC_35
percpu_counter_destroy,FUNC_36
percpu_counter_sum,FUNC_37
sb_rdonly,FUNC_38
set_bit,FUNC_39
test_bit,FUNC_40
up,FUNC_41
wait_event,FUNC_42
close_ctree,FUNC_43
fs_info,VAR_6
ret,VAR_7
