BTRFS_BLOCK_GROUP_SYSTEM,VAR_0
BTRFS_TRANS_DIRTY_BG_RUN,VAR_1
CHUNK_ALLOC_FORCE,VAR_2
ENOSPC,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
btrfs_chunk_alloc,FUNC_2
btrfs_end_transaction,FUNC_3
btrfs_get_alloc_profile,FUNC_4
btrfs_join_transaction,FUNC_5
btrfs_wait_for_commit,FUNC_6
check_system_chunk,FUNC_7
inc_block_group_ro,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
test_bit,FUNC_11
update_block_group_flags,FUNC_12
btrfs_inc_block_group_ro,FUNC_13
cache,VAR_4
fs_info,VAR_5
trans,VAR_6
alloc_flags,VAR_7
ret,VAR_8
transid,VAR_9
