BTRFS_CHUNK_TREE_OBJECTID,VAR_0
BTRFS_CSUM_TREE_OBJECTID,VAR_1
BTRFS_DEV_TREE_OBJECTID,VAR_2
BTRFS_EXTENT_TREE_OBJECTID,VAR_3
BTRFS_FREE_SPACE_TREE_OBJECTID,VAR_4
BTRFS_ORPHAN_ITEM_KEY,VAR_5
BTRFS_ORPHAN_OBJECTID,VAR_6
BTRFS_QUOTA_TREE_OBJECTID,VAR_7
BTRFS_ROOT_ORPHAN_ITEM_INSERTED,VAR_8
BTRFS_ROOT_TREE_OBJECTID,VAR_9
BTRFS_UUID_TREE_OBJECTID,VAR_10
EEXIST,VAR_11
ENOENT,VAR_12
ENOMEM,VAR_13
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
btrfs_alloc_path,FUNC_2
btrfs_free_fs_root,FUNC_3
btrfs_free_path,FUNC_4
btrfs_init_fs_root,FUNC_5
btrfs_insert_fs_root,FUNC_6
btrfs_lookup_fs_root,FUNC_7
btrfs_read_fs_root,FUNC_8
btrfs_root_refs,FUNC_9
btrfs_search_slot,FUNC_10
set_bit,FUNC_11
btrfs_get_fs_root,FUNC_12
fs_info,VAR_14
location,VAR_15
check_ref,VAR_16
root,VAR_17
path,VAR_18
key,VAR_19
ret,VAR_20
