S_ISLNK,FUNC_0
S_ISREG,FUNC_1
apply_children_dir_moves,FUNC_2
get_inode_info,FUNC_3
get_last_extent,FUNC_4
is_waiting_for_move,FUNC_5
need_send_hole,FUNC_6
process_recorded_refs_if_needed,FUNC_7
send_chmod,FUNC_8
send_chown,FUNC_9
send_hole,FUNC_10
send_truncate,FUNC_11
send_utimes,FUNC_12
finish_inode_if_needed,FUNC_13
sctx,VAR_0
at_end,VAR_1
ret,VAR_2
left_mode,VAR_3
left_uid,VAR_4
left_gid,VAR_5
right_mode,VAR_6
right_uid,VAR_7
right_gid,VAR_8
need_chmod,VAR_9
need_chown,VAR_10
need_truncate,VAR_11
pending_move,VAR_12
refs_processed,VAR_13
old_size,VAR_14
