BTRFS_FIRST_FREE_OBJECTID,VAR_0
BTRFS_I,FUNC_0
BTRFS_UUID_KEY_RECEIVED_SUBVOL,VAR_1
BTRFS_UUID_SIZE,VAR_2
EEXIST,VAR_3
EINVAL,VAR_4
ENOENT,VAR_5
EPERM,VAR_6
EROFS,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
btrfs_abort_transaction,FUNC_3
btrfs_commit_transaction,FUNC_4
btrfs_end_transaction,FUNC_5
btrfs_ino,FUNC_6
btrfs_is_empty_uuid,FUNC_7
btrfs_root_readonly,FUNC_8
btrfs_sb,FUNC_9
btrfs_set_root_rtransid,FUNC_10
btrfs_set_root_stransid,FUNC_11
btrfs_set_stack_timespec_nsec,FUNC_12
btrfs_set_stack_timespec_sec,FUNC_13
btrfs_start_transaction,FUNC_14
btrfs_update_root,FUNC_15
btrfs_uuid_tree_add,FUNC_16
btrfs_uuid_tree_remove,FUNC_17
current_time,FUNC_18
down_write,FUNC_19
file_inode,FUNC_20
inode_owner_or_capable,FUNC_21
memcmp,FUNC_22
memcpy,FUNC_23
mnt_drop_write_file,FUNC_24
mnt_want_write_file,FUNC_25
up_write,FUNC_26
_btrfs_ioctl_set_received_subvol,FUNC_27
file,VAR_8
sa,VAR_9
inode,VAR_10
fs_info,VAR_11
root,VAR_12
root_item,VAR_13
trans,VAR_14
ct,VAR_15
ret,VAR_16
received_uuid_changed,VAR_17
