ENOMEM,VAR_0
EUCLEAN,VAR_1
btrfs_abort_transaction,FUNC_0
btrfs_alloc_path,FUNC_1
btrfs_crit,FUNC_2
btrfs_del_item,FUNC_3
btrfs_free_path,FUNC_4
btrfs_insert_empty_item,FUNC_5
btrfs_item_ptr_offset,FUNC_6
btrfs_item_size_nr,FUNC_7
btrfs_mark_buffer_dirty,FUNC_8
btrfs_release_path,FUNC_9
btrfs_root_generation,FUNC_10
btrfs_search_slot,FUNC_11
btrfs_set_root_generation_v2,FUNC_12
write_extent_buffer,FUNC_13
btrfs_update_root,FUNC_14
trans,VAR_2
root,VAR_3
key,VAR_4
item,VAR_5
fs_info,VAR_6
path,VAR_7
l,VAR_8
ret,VAR_9
slot,VAR_10
ptr,VAR_11
old_len,VAR_12
