BTRFS_DIR_ITEM_KEY,VAR_0
BTRFS_INODE_ITEM_KEY,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
RB_EMPTY_ROOT,FUNC_0
add_pending_dir_move,FUNC_1
alloc_path_for_send,FUNC_2
btrfs_dir_item_key_to_cpu,FUNC_3
btrfs_free_path,FUNC_4
btrfs_match_dir_item_name,FUNC_5
btrfs_name_hash,FUNC_6
btrfs_search_slot,FUNC_7
get_inode_info,FUNC_8
get_waiting_dir_move,FUNC_9
wait_for_dest_dir_move,FUNC_10
sctx,VAR_4
parent_ref,VAR_5
is_orphan,VAR_6
fs_info,VAR_7
path,VAR_8
key,VAR_9
di_key,VAR_10
di,VAR_11
left_gen,VAR_12
right_gen,VAR_13
ret,VAR_14
wdm,VAR_15
