BTRFS_WQ_ENDIO_DIO_REPAIR,VAR_0
BTRFS_WQ_ENDIO_FREE_SPACE,VAR_1
BTRFS_WQ_ENDIO_METADATA,VAR_2
BTRFS_WQ_ENDIO_RAID56,VAR_3
REQ_OP_WRITE,VAR_4
bio_op,FUNC_0
btrfs_endio_helper,VAR_5
btrfs_endio_meta_helper,VAR_6
btrfs_endio_meta_write_helper,VAR_7
btrfs_endio_raid56_helper,VAR_8
btrfs_endio_repair_helper,VAR_9
btrfs_endio_write_helper,VAR_10
btrfs_freespace_write_helper,VAR_11
btrfs_init_work,FUNC_1
btrfs_queue_work,FUNC_2
end_workqueue_fn,VAR_12
unlikely,FUNC_3
end_workqueue_bio,FUNC_4
bio,VAR_13
end_io_wq,VAR_14
fs_info,VAR_15
wq,VAR_16
func,VAR_17
