BTRFS_INODE_EXTREF_KEY,VAR_0
BTRFS_INODE_REF_KEY,VAR_1
EMLINK,VAR_2
ENOMEM,VAR_3
btrfs_alloc_path,FUNC_0
btrfs_free_path,FUNC_1
btrfs_header_nritems,FUNC_2
btrfs_ino,FUNC_3
btrfs_item_key_to_cpu,FUNC_4
btrfs_next_leaf,FUNC_5
btrfs_release_path,FUNC_6
btrfs_search_slot,FUNC_7
log_new_ancestors,FUNC_8
log_new_ancestors_fast,FUNC_9
memcpy,FUNC_10
log_all_new_ancestors,FUNC_11
trans,VAR_4
inode,VAR_5
parent,VAR_6
ctx,VAR_7
root,VAR_8
ino,VAR_9
path,VAR_10
search_key,VAR_11
ret,VAR_12
leaf,VAR_13
slot,VAR_14
found_key,VAR_15
