ASSERT,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
EXTENT_DELALLOC,VAR_1
EXTENT_FLAG_PREALLOC,VAR_2
EXTENT_MAP_DELALLOC,VAR_3
EXTENT_MAP_HOLE,VAR_4
IS_ERR,FUNC_2
alloc_extent_map,FUNC_3
btrfs_get_extent,FUNC_4
count_range_bits,FUNC_5
extent_map_end,FUNC_6
free_extent_map,FUNC_7
max,FUNC_8
min,FUNC_9
set_bit,FUNC_10
test_bit,FUNC_11
btrfs_get_extent_fiemap,FUNC_12
inode,VAR_5
start,VAR_6
len,VAR_7
em,VAR_8
hole_em,VAR_9
delalloc_start,VAR_10
end,VAR_11
delalloc_len,VAR_12
delalloc_end,VAR_13
err,VAR_14
hole_start,VAR_15
hole_len,VAR_16
hole_end,VAR_17
