BTRFS_I,FUNC_0
BTRFS_ORDERED_TRUNCATED,VAR_0
ClearPageChecked,FUNC_1
ClearPagePrivate,FUNC_2
EXTENT_DEFRAG,VAR_1
EXTENT_DELALLOC,VAR_2
EXTENT_DELALLOC_NEW,VAR_3
EXTENT_DO_ACCOUNTING,VAR_4
EXTENT_LOCKED,VAR_5
GFP_NOFS,VAR_6
I_FREEING,VAR_7
PAGE_SIZE,VAR_8
PageDirty,FUNC_3
PagePrivate,FUNC_4
TestClearPagePrivate2,FUNC_5
__btrfs_releasepage,FUNC_6
btrfs_dec_test_ordered_pending,FUNC_7
btrfs_finish_ordered_io,FUNC_8
btrfs_lookup_ordered_range,FUNC_9
btrfs_put_ordered_extent,FUNC_10
btrfs_qgroup_free_data,FUNC_11
btrfs_releasepage,FUNC_12
clear_extent_bit,FUNC_13
lock_extent_bits,FUNC_14
min,FUNC_15
page_offset,FUNC_16
put_page,FUNC_17
set_bit,FUNC_18
set_page_private,FUNC_19
spin_lock_irq,FUNC_20
spin_unlock_irq,FUNC_21
wait_on_page_writeback,FUNC_22
btrfs_invalidatepage,FUNC_23
page,VAR_9
offset,VAR_10
length,VAR_11
inode,VAR_12
tree,VAR_13
ordered,VAR_14
cached_state,VAR_15
page_start,VAR_16
page_end,VAR_17
start,VAR_18
end,VAR_19
inode_evicting,VAR_20
tree,VAR_21
new_len,VAR_22
