BTRFS_FS_QUOTA_ENABLED,VAR_0
BTRFS_MAX_LEVEL,VAR_1
BTRFS_READ_LOCK_BLOCKING,VAR_2
BUG_ON,FUNC_0
EIO,VAR_3
ENOMEM,VAR_4
GFP_NOFS,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
adjust_slots_upwards,FUNC_3
btrfs_alloc_path,FUNC_4
btrfs_free_path,FUNC_5
btrfs_node_blockptr,FUNC_6
btrfs_node_key_to_cpu,FUNC_7
btrfs_node_ptr_generation,FUNC_8
btrfs_qgroup_trace_extent,FUNC_9
btrfs_qgroup_trace_leaf_items,FUNC_10
btrfs_read_buffer,FUNC_11
btrfs_set_lock_blocking_read,FUNC_12
btrfs_tree_read_lock,FUNC_13
extent_buffer_get,FUNC_14
extent_buffer_uptodate,FUNC_15
free_extent_buffer,FUNC_16
read_tree_block,FUNC_17
test_bit,FUNC_18
btrfs_qgroup_trace_subtree,FUNC_19
trans,VAR_6
root_eb,VAR_7
root_gen,VAR_8
root_level,VAR_9
fs_info,VAR_10
ret,VAR_11
level,VAR_12
eb,VAR_13
path,VAR_14
first_key,VAR_15
parent_slot,VAR_16
child_gen,VAR_17
child_bytenr,VAR_18
