IS_ERR,FUNC_0
__push_leaf_right,FUNC_1
btrfs_assert_tree_locked,FUNC_2
btrfs_cow_block,FUNC_3
btrfs_header_nritems,FUNC_4
btrfs_leaf_free_space,FUNC_5
btrfs_read_node_slot,FUNC_6
btrfs_set_lock_blocking_write,FUNC_7
btrfs_tree_lock,FUNC_8
btrfs_tree_unlock,FUNC_9
free_extent_buffer,FUNC_10
push_leaf_right,FUNC_11
trans,VAR_0
root,VAR_1
path,VAR_2
min_data_size,VAR_3
data_size,VAR_4
empty,VAR_5
min_slot,VAR_6
left,VAR_7
right,VAR_8
upper,VAR_9
slot,VAR_10
free_space,VAR_11
left_nritems,VAR_12
ret,VAR_13
