BTRFS_FS_CLEANER_RUNNING,VAR_0
BTRFS_FS_OPEN,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TASK_RUNNING,VAR_3
__set_current_state,FUNC_0
btrfs_clean_one_deleted_snapshot,FUNC_1
btrfs_delete_unused_bgs,FUNC_2
btrfs_need_cleaner_sleep,FUNC_3
btrfs_run_defrag_inodes,FUNC_4
btrfs_run_delayed_iputs,FUNC_5
clear_bit,FUNC_6
kthread_parkme,FUNC_7
kthread_should_park,FUNC_8
kthread_should_stop,FUNC_9
mutex_trylock,FUNC_10
mutex_unlock,FUNC_11
schedule,FUNC_12
set_bit,FUNC_13
set_current_state,FUNC_14
test_bit,FUNC_15
cleaner_kthread,FUNC_16
arg,VAR_4
root,VAR_5
fs_info,VAR_6
again,VAR_7
