BTRFS_INODE_EXTREF_KEY,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EROFS,VAR_3
btrfs_alloc_path,FUNC_0
btrfs_del_item,FUNC_1
btrfs_extref_hash,FUNC_2
btrfs_find_name_in_ext_backref,FUNC_3
btrfs_free_path,FUNC_4
btrfs_handle_fs_error,FUNC_5
btrfs_inode_extref_index,FUNC_6
btrfs_item_ptr_offset,FUNC_7
btrfs_item_size_nr,FUNC_8
btrfs_search_slot,FUNC_9
btrfs_truncate_item,FUNC_10
memmove_extent_buffer,FUNC_11
btrfs_del_inode_extref,FUNC_12
trans,VAR_4
root,VAR_5
name,VAR_6
name_len,VAR_7
inode_objectid,VAR_8
ref_objectid,VAR_9
index,VAR_10
path,VAR_11
key,VAR_12
extref,VAR_13
leaf,VAR_14
ret,VAR_15
del_len,VAR_16
ptr,VAR_17
item_start,VAR_18
item_size,VAR_19
