BTRFS_LEAF_DATA_OFFSET,VAR_0
BUG,FUNC_0
btrfs_cpu_key_to_disk,FUNC_1
btrfs_crit,FUNC_2
btrfs_header_nritems,FUNC_3
btrfs_init_map_token,FUNC_4
btrfs_item_end_nr,FUNC_5
btrfs_item_nr,FUNC_6
btrfs_item_nr_offset,FUNC_7
btrfs_leaf_free_space,FUNC_8
btrfs_mark_buffer_dirty,FUNC_9
btrfs_print_leaf,FUNC_10
btrfs_set_header_nritems,FUNC_11
btrfs_set_item_key,FUNC_12
btrfs_set_token_item_offset,FUNC_13
btrfs_set_token_item_size,FUNC_14
btrfs_token_item_offset,FUNC_15
btrfs_unlock_up_safe,FUNC_16
fixup_low_keys,FUNC_17
leaf_data_end,FUNC_18
memmove_extent_buffer,FUNC_19
setup_items_for_insert,FUNC_20
root,VAR_1
path,VAR_2
cpu_key,VAR_3
data_size,VAR_4
total_data,VAR_5
total_size,VAR_6
nr,VAR_7
fs_info,VAR_8
item,VAR_9
i,VAR_10
nritems,VAR_11
data_end,VAR_12
disk_key,VAR_13
leaf,VAR_14
slot,VAR_15
token,VAR_16
old_data,VAR_17
ioff,VAR_18
