BTRFS_FIRST_FREE_OBJECTID,VAR_0
BTRFS_I,FUNC_0
BTRFS_INODE_ITEM_KEY,VAR_1
BTRFS_INODE_REF_KEY,VAR_2
ENOENT,VAR_3
IS_ERR,FUNC_1
LLONG_MAX,VAR_4
LOG_INODE_EXISTS,VAR_5
PTR_ERR,FUNC_2
btrfs_add_delayed_iput,FUNC_3
btrfs_header_nritems,FUNC_4
btrfs_iget,FUNC_5
btrfs_item_key_to_cpu,FUNC_6
btrfs_log_inode,FUNC_7
btrfs_next_leaf,FUNC_8
btrfs_release_path,FUNC_9
btrfs_search_slot,FUNC_10
log_new_ancestors,FUNC_11
trans,VAR_6
root,VAR_7
path,VAR_8
ctx,VAR_9
found_key,VAR_10
fs_info,VAR_11
last_committed,VAR_12
leaf,VAR_13
slot,VAR_14
search_key,VAR_15
inode,VAR_16
ret,VAR_17
